;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23/03/2026 13:43:26
;----------------------------------------------

;Address Opcode 	ASM
0x1B06	0x1050      	IORWF       FloatToStr_un_L0, 0 
0x1B08	0x6E00      	MOVWF       R0 
0x1B0A	0x5005      	MOVF        R5, 0 
0x1B0C	0x1051      	IORWF       FloatToStr_un_L0+1, 0 
0x1B0E	0x6E01      	MOVWF       R1 
0x1B10	0x5006      	MOVF        R6, 0 
0x1B12	0x1052      	IORWF       FloatToStr_un_L0+2, 0 
0x1B14	0x6E02      	MOVWF       R2 
0x1B16	0x5007      	MOVF        R7, 0 
0x1B18	0x1053      	IORWF       FloatToStr_un_L0+3, 0 
0x1B1A	0x6E03      	MOVWF       R3 
0x1B1C	0xF050C000  	MOVFF       R0, FloatToStr_un_L0
0x1B20	0xF051C001  	MOVFF       R1, FloatToStr_un_L0+1
0x1B24	0xF052C002  	MOVFF       R2, FloatToStr_un_L0+2
0x1B28	0xF053C003  	MOVFF       R3, FloatToStr_un_L0+3
;__Lib_Conversions.c,579 :: 		
0x1B2C	0x0E7F      	MOVLW       127
0x1B2E	0x5C53      	SUBWF       FloatToStr_un_L0+3, 0 
0x1B30	0x6E00      	MOVWF       R0 
0x1B32	0xF04FC000  	MOVFF       R0, FloatToStr_d_L0
;__Lib_Conversions.c,582 :: 		
0x1B36	0x0E01      	MOVLW       1
0x1B38	0x6E53      	MOVWF       FloatToStr_un_L0+3 
;__Lib_Conversions.c,583 :: 		
0x1B3A	0xF004C000  	MOVFF       R0, R4
0x1B3E	0xF000C050  	MOVFF       FloatToStr_un_L0, R0
0x1B42	0xF001C051  	MOVFF       FloatToStr_un_L0+1, R1
0x1B46	0xF002C052  	MOVFF       FloatToStr_un_L0+2, R2
0x1B4A	0xF003C053  	MOVFF       FloatToStr_un_L0+3, R3
0x1B4E	0x5004      	MOVF        R4, 0 
L__FloatToStr420:
0x1B50	0xE007      	BZ          L__FloatToStr421
0x1B52	0x3600      	RLCF        R0, 1 
0x1B54	0x9000      	BCF         R0, 0 
0x1B56	0x3601      	RLCF        R1, 1 
0x1B58	0x3602      	RLCF        R2, 1 
0x1B5A	0x3603      	RLCF        R3, 1 
0x1B5C	0x0FFF      	ADDLW       255
0x1B5E	0xD7F8      	BRA         L__FloatToStr420
L__FloatToStr421:
0x1B60	0xF050C000  	MOVFF       R0, FloatToStr_un_L0
0x1B64	0xF051C001  	MOVFF       R1, FloatToStr_un_L0+1
0x1B68	0xF052C002  	MOVFF       R2, FloatToStr_un_L0+2
0x1B6C	0xF053C003  	MOVFF       R3, FloatToStr_un_L0+3
;__Lib_Conversions.c,584 :: 		
0x1B70	0xFFE1C04C  	MOVFF       FARG_FloatToStr_str, FSR1L
0x1B74	0xFFE2C04D  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x1B78	0x5053      	MOVF        FloatToStr_un_L0+3, 0 
0x1B7A	0x0F30      	ADDLW       48
0x1B7C	0x6EE6      	MOVWF       POSTINC1 
0x1B7E	0x4A4C      	INFSNZ      FARG_FloatToStr_str, 1 
0x1B80	0x2A4D      	INCF        FARG_FloatToStr_str+1, 1 
;__Lib_Conversions.c,585 :: 		
0x1B82	0x0E80      	MOVLW       128
0x1B84	0x1855      	XORWF       FloatToStr_dexpon_L0, 0 
0x1B86	0x6E00      	MOVWF       R0 
0x1B88	0x0E80      	MOVLW       128
0x1B8A	0x0A01      	XORLW       1
0x1B8C	0x5C00      	SUBWF       R0, 0 
0x1B8E	0xE308      	BNC         L__FloatToStr346
0x1B90	0x0E80      	MOVLW       128
0x1B92	0x0A06      	XORLW       6
0x1B94	0x6E00      	MOVWF       R0 
0x1B96	0x0E80      	MOVLW       128
0x1B98	0x1855      	XORWF       FloatToStr_dexpon_L0, 0 
0x1B9A	0x5C00      	SUBWF       R0, 0 
0x1B9C	0xE301      	BNC         L__FloatToStr346
0x1B9E	0xD00A      	BRA         L_FloatToStr100
L__FloatToStr346:
;__Lib_Conversions.c,586 :: 		
0x1BA0	0xFFE1C04C  	MOVFF       FARG_FloatToStr_str, FSR1L
0x1BA4	0xFFE2C04D  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x1BA8	0x0E2E      	MOVLW       46
0x1BAA	0x6EE6      	MOVWF       POSTINC1 
0x1BAC	0x4A4C      	INFSNZ      FARG_FloatToStr_str, 1 
0x1BAE	0x2A4D      	INCF        FARG_FloatToStr_str+1, 1 
;__Lib_Conversions.c,587 :: 		
0x1BB0	0x0E01      	MOVLW       1
0x1BB2	0x6E54      	MOVWF       FloatToStr_bpoint_L0 
;__Lib_Conversions.c,588 :: 		
L_FloatToStr100:
;__Lib_Conversions.c,589 :: 		
0x1BB4	0x0E06      	MOVLW       6
0x1BB6	0x6E4F      	MOVWF       FloatToStr_d_L0 
L_FloatToStr101:
0x1BB8	0x504F      	MOVF        FloatToStr_d_L0, 0 
0x1BBA	0x0A00      	XORLW       0
0x1BBC	0xE054      	BZ          L_FloatToStr102
;__Lib_Conversions.c,590 :: 		
0x1BBE	0x6A53      	CLRF        FloatToStr_un_L0+3 
;__Lib_Conversions.c,591 :: 		
0x1BC0	0xF000C050  	MOVFF       FloatToStr_un_L0, R0
0x1BC4	0xF001C051  	MOVFF       FloatToStr_un_L0+1, R1
0x1BC8	0xF002C052  	MOVFF       FloatToStr_un_L0+2, R2
0x1BCC	0xF003C053  	MOVFF       FloatToStr_un_L0+3, R3
0x1BD0	0x3600      	RLCF        R0, 1 
0x1BD2	0x9000      	BCF         R0, 0 
0x1BD4	0x3601      	RLCF        R1, 1 
0x1BD6	0x3602      	RLCF        R2, 1 
0x1BD8	0x3603      	RLCF        R3, 1 
0x1BDA	0x3600      	RLCF        R0, 1 
0x1BDC	0x9000      	BCF         R0, 0 
0x1BDE	0x3601      	RLCF        R1, 1 
0x1BE0	0x3602      	RLCF        R2, 1 
0x1BE2	0x3603      	RLCF        R3, 1 
0x1BE4	0x5050      	MOVF        FloatToStr_un_L0, 0 
0x1BE6	0x2600      	ADDWF       R0, 1 
0x1BE8	0x5051      	MOVF        FloatToStr_un_L0+1, 0 
0x1BEA	0x2201      	ADDWFC      R1, 1 
0x1BEC	0x5052      	MOVF        FloatToStr_un_L0+2, 0 
0x1BEE	0x2202      	ADDWFC      R2, 1 
0x1BF0	0x5053      	MOVF        FloatToStr_un_L0+3, 0 
0x1BF2	0x2203      	ADDWFC      R3, 1 
0x1BF4	0xF050C000  	MOVFF       R0, FloatToStr_un_L0
0x1BF8	0xF051C001  	MOVFF       R1, FloatToStr_un_L0+1
0x1BFC	0xF052C002  	MOVFF       R2, FloatToStr_un_L0+2
0x1C00	0xF053C003  	MOVFF       R3, FloatToStr_un_L0+3
;__Lib_Conversions.c,592 :: 		
0x1C04	0xF000C050  	MOVFF       FloatToStr_un_L0, R0
0x1C08	0xF001C051  	MOVFF       FloatToStr_un_L0+1, R1
0x1C0C	0xF002C052  	MOVFF       FloatToStr_un_L0+2, R2
0x1C10	0xF003C053  	MOVFF       FloatToStr_un_L0+3, R3
0x1C14	0x3600      	RLCF        R0, 1 
0x1C16	0x9000      	BCF         R0, 0 
0x1C18	0x3601      	RLCF        R1, 1 
0x1C1A	0x3602      	RLCF        R2, 1 
0x1C1C	0x3603      	RLCF        R3, 1 
0x1C1E	0xF050C000  	MOVFF       R0, FloatToStr_un_L0
0x1C22	0xF051C001  	MOVFF       R1, FloatToStr_un_L0+1
0x1C26	0xF052C002  	MOVFF       R2, FloatToStr_un_L0+2
0x1C2A	0xF053C003  	MOVFF       R3, FloatToStr_un_L0+3
;__Lib_Conversions.c,593 :: 		
0x1C2E	0xFFE1C04C  	MOVFF       FARG_FloatToStr_str, FSR1L
0x1C32	0xFFE2C04D  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x1C36	0x5053      	MOVF        FloatToStr_un_L0+3, 0 
0x1C38	0x0F30      	ADDLW       48
0x1C3A	0x6EE6      	MOVWF       POSTINC1 
0x1C3C	0x4A4C      	INFSNZ      FARG_FloatToStr_str, 1 
0x1C3E	0x2A4D      	INCF        FARG_FloatToStr_str+1, 1 
;__Lib_Conversions.c,594 :: 		
0x1C40	0x5054      	MOVF        FloatToStr_bpoint_L0, 0 
0x1C42	0x0A00      	XORLW       0
0x1C44	0xE10E      	BNZ         L_FloatToStr104
;__Lib_Conversions.c,595 :: 		
0x1C46	0x0655      	DECF        FloatToStr_dexpon_L0, 1 
0x1C48	0x5055      	MOVF        FloatToStr_dexpon_L0, 0 
0x1C4A	0x0A00      	XORLW       0
0x1C4C	0xE10A      	BNZ         L_FloatToStr105
;__Lib_Conversions.c,596 :: 		
0x1C4E	0xFFE1C04C  	MOVFF       FARG_FloatToStr_str, FSR1L
0x1C52	0xFFE2C04D  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x1C56	0x0E2E      	MOVLW       46
0x1C58	0x6EE6      	MOVWF       POSTINC1 
0x1C5A	0x4A4C      	INFSNZ      FARG_FloatToStr_str, 1 
0x1C5C	0x2A4D      	INCF        FARG_FloatToStr_str+1, 1 
;__Lib_Conversions.c,597 :: 		
0x1C5E	0x0E01      	MOVLW       1
0x1C60	0x6E54      	MOVWF       FloatToStr_bpoint_L0 
;__Lib_Conversions.c,598 :: 		
L_FloatToStr105:
L_FloatToStr104:
;__Lib_Conversions.c,589 :: 		
0x1C62	0x064F      	DECF        FloatToStr_d_L0, 1 
;__Lib_Conversions.c,599 :: 		
0x1C64	0xD7A9      	BRA         L_FloatToStr101
L_FloatToStr102:
;__Lib_Conversions.c,600 :: 		
L_FloatToStr106:
0x1C66	0x0EFF      	MOVLW       255
0x1C68	0x244C      	ADDWF       FARG_FloatToStr_str, 0 
0x1C6A	0x6EE9      	MOVWF       FSR0L 
0x1C6C	0x0EFF      	MOVLW       255
0x1C6E	0x204D      	ADDWFC      FARG_FloatToStr_str+1, 0 
0x1C70	0x6EEA      	MOVWF       FSR0L+1 
0x1C72	0x50EE      	MOVF        POSTINC0, 0 
0x1C74	0x0A30      	XORLW       48
0x1C76	0xE105      	BNZ         L_FloatToStr107
;__Lib_Conversions.c,601 :: 		
0x1C78	0x0E01      	MOVLW       1
0x1C7A	0x5E4C      	SUBWF       FARG_FloatToStr_str, 1 
0x1C7C	0x0E00      	MOVLW       0
0x1C7E	0x5A4D      	SUBWFB      FARG_FloatToStr_str+1, 1 
0x1C80	0xD7F2      	BRA         L_FloatToStr106
L_FloatToStr107:
;__Lib_Conversions.c,602 :: 		
0x1C82	0x0EFF      	MOVLW       255
0x1C84	0x244C      	ADDWF       FARG_FloatToStr_str, 0 
0x1C86	0x6EE9      	MOVWF       FSR0L 
0x1C88	0x0EFF      	MOVLW       255
0x1C8A	0x204D      	ADDWFC      FARG_FloatToStr_str+1, 0 
0x1C8C	0x6EEA      	MOVWF       FSR0L+1 
0x1C8E	0x50EE      	MOVF        POSTINC0, 0 
0x1C90	0x0A2E      	XORLW       46
0x1C92	0xE104      	BNZ         L_FloatToStr108
;__Lib_Conversions.c,603 :: 		
0x1C94	0x0E01      	MOVLW       1
0x1C96	0x5E4C      	SUBWF       FARG_FloatToStr_str, 1 
0x1C98	0x0E00      	MOVLW       0
0x1C9A	0x5A4D      	SUBWFB      FARG_FloatToStr_str+1, 1 
L_FloatToStr108:
;__Lib_Conversions.c,604 :: 		
0x1C9C	0x5055      	MOVF        FloatToStr_dexpon_L0, 0 
0x1C9E	0x0A00      	XORLW       0
0x1CA0	0xE041      	BZ          L_FloatToStr109
;__Lib_Conversions.c,605 :: 		
0x1CA2	0xFFE1C04C  	MOVFF       FARG_FloatToStr_str, FSR1L
0x1CA6	0xFFE2C04D  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x1CAA	0x0E65      	MOVLW       101
0x1CAC	0x6EE6      	MOVWF       POSTINC1 
0x1CAE	0x4A4C      	INFSNZ      FARG_FloatToStr_str, 1 
0x1CB0	0x2A4D      	INCF        FARG_FloatToStr_str+1, 1 
;__Lib_Conversions.c,606 :: 		
0x1CB2	0x0E80      	MOVLW       128
0x1CB4	0x1855      	XORWF       FloatToStr_dexpon_L0, 0 
0x1CB6	0x6E00      	MOVWF       R0 
0x1CB8	0x0E80      	MOVLW       128
0x1CBA	0x0A00      	XORLW       0
0x1CBC	0x5C00      	SUBWF       R0, 0 
0x1CBE	0xE20B      	BC          L_FloatToStr110
;__Lib_Conversions.c,607 :: 		
0x1CC0	0xFFE1C04C  	MOVFF       FARG_FloatToStr_str, FSR1L
0x1CC4	0xFFE2C04D  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x1CC8	0x0E2D      	MOVLW       45
0x1CCA	0x6EE6      	MOVWF       POSTINC1 
0x1CCC	0x4A4C      	INFSNZ      FARG_FloatToStr_str, 1 
0x1CCE	0x2A4D      	INCF        FARG_FloatToStr_str+1, 1 
;__Lib_Conversions.c,608 :: 		
0x1CD0	0x5055      	MOVF        FloatToStr_dexpon_L0, 0 
0x1CD2	0x0800      	SUBLW       0
0x1CD4	0x6E55      	MOVWF       FloatToStr_dexpon_L0 
;__Lib_Conversions.c,609 :: 		
L_FloatToStr110:
;__Lib_Conversions.c,610 :: 		
0x1CD6	0xF04FC055  	MOVFF       FloatToStr_dexpon_L0, FloatToStr_d_L0
;__Lib_Conversions.c,611 :: 		
0x1CDA	0x0E80      	MOVLW       128
0x1CDC	0x0A09      	XORLW       9
0x1CDE	0x6E00      	MOVWF       R0 
0x1CE0	0x0E80      	MOVLW       128
0x1CE2	0x1855      	XORWF       FloatToStr_dexpon_L0, 0 
0x1CE4	0x5C00      	SUBWF       R0, 0 
0x1CE6	0xE20E      	BC          L_FloatToStr111
;__Lib_Conversions.c,612 :: 		
0x1CE8	0x0E0A      	MOVLW       10
0x1CEA	0x6E04      	MOVWF       R4 
0x1CEC	0xF000C04F  	MOVFF       FloatToStr_d_L0, R0
0x1CF0	0xDC93      	RCALL       _Div_8X8_S
0x1CF2	0xFFE1C04C  	MOVFF       FARG_FloatToStr_str, FSR1L
0x1CF6	0xFFE2C04D  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x1CFA	0x5000      	MOVF        R0, 0 
0x1CFC	0x0F30      	ADDLW       48
0x1CFE	0x6EE6      	MOVWF       POSTINC1 
0x1D00	0x4A4C      	INFSNZ      FARG_FloatToStr_str, 1 
0x1D02	0x2A4D      	INCF        FARG_FloatToStr_str+1, 1 
L_FloatToStr111:
;__Lib_Conversions.c,613 :: 		
0x1D04	0x0E0A      	MOVLW       10
0x1D06	0x6E04      	MOVWF       R4 
0x1D08	0xF000C04F  	MOVFF       FloatToStr_d_L0, R0
0x1D0C	0xDC85      	RCALL       _Div_8X8_S
0x1D0E	0xF000C008  	MOVFF       R8, R0
0x1D12	0xFFE1C04C  	MOVFF       FARG_FloatToStr_str, FSR1L
0x1D16	0xFFE2C04D  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x1D1A	0x5000      	MOVF        R0, 0 
0x1D1C	0x0F30      	ADDLW       48
0x1D1E	0x6EE6      	MOVWF       POSTINC1 
0x1D20	0x4A4C      	INFSNZ      FARG_FloatToStr_str, 1 
0x1D22	0x2A4D      	INCF        FARG_FloatToStr_str+1, 1 
;__Lib_Conversions.c,614 :: 		
L_FloatToStr109:
;__Lib_Conversions.c,615 :: 		
0x1D24	0xFFE1C04C  	MOVFF       FARG_FloatToStr_str, FSR1L
0x1D28	0xFFE2C04D  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x1D2C	0x6AE6      	CLRF        POSTINC1 
;__Lib_Conversions.c,616 :: 		
0x1D2E	0x6A00      	CLRF        R0 
;__Lib_Conversions.c,617 :: 		
L_end_FloatToStr:
0x1D30	0x0012      	RETURN      0
; end of _FloatToStr
_Lcd_Out:
;__Lib_Lcd.c,184 :: 		
;__Lib_Lcd.c,187 :: 		
0x1D32	0xD00F      	BRA         L_Lcd_Out11
;__Lib_Lcd.c,188 :: 		
L_Lcd_Out13:
0x1D34	0x0E80      	MOVLW       128
0x1D36	0x6E48      	MOVWF       FARG_Lcd_Out_row 
0x1D38	0xD019      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,189 :: 		
L_Lcd_Out14:
0x1D3A	0x0EC0      	MOVLW       192
0x1D3C	0x6E48      	MOVWF       FARG_Lcd_Out_row 
0x1D3E	0xD016      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,190 :: 		
L_Lcd_Out15:
0x1D40	0x0E94      	MOVLW       148
0x1D42	0x6E48      	MOVWF       FARG_Lcd_Out_row 
0x1D44	0xD013      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,191 :: 		
L_Lcd_Out16:
0x1D46	0x0ED4      	MOVLW       212
0x1D48	0x6E48      	MOVWF       FARG_Lcd_Out_row 
0x1D4A	0xD010      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,192 :: 		
L_Lcd_Out17:
0x1D4C	0x0E80      	MOVLW       128
0x1D4E	0x6E48      	MOVWF       FARG_Lcd_Out_row 
;__Lib_Lcd.c,193 :: 		
0x1D50	0xD00D      	BRA         L_Lcd_Out12
L_Lcd_Out11:
0x1D52	0x5048      	MOVF        FARG_Lcd_Out_row, 0 
0x1D54	0x0A01      	XORLW       1
0x1D56	0xE0EE      	BZ          L_Lcd_Out13
0x1D58	0x5048      	MOVF        FARG_Lcd_Out_row, 0 
0x1D5A	0x0A02      	XORLW       2
0x1D5C	0xE0EE      	BZ          L_Lcd_Out14
0x1D5E	0x5048      	MOVF        FARG_Lcd_Out_row, 0 
0x1D60	0x0A03      	XORLW       3
0x1D62	0xE0EE      	BZ          L_Lcd_Out15
0x1D64	0x5048      	MOVF        FARG_Lcd_Out_row, 0 
0x1D66	0x0A04      	XORLW       4
0x1D68	0xE0EE      	BZ          L_Lcd_Out16
0x1D6A	0xD7F0      	BRA         L_Lcd_Out17
L_Lcd_Out12:
;__Lib_Lcd.c,194 :: 		
0x1D6C	0x0449      	DECF        FARG_Lcd_Out_column, 0 
0x1D6E	0x6E00      	MOVWF       R0 
0x1D70	0x5048      	MOVF        FARG_Lcd_Out_row, 0 
0x1D72	0x2600      	ADDWF       R0, 1 
0x1D74	0xF048C000  	MOVFF       R0, FARG_Lcd_Out_row
;__Lib_Lcd.c,196 :: 		
0x1D78	0xF060C000  	MOVFF       R0, FARG_Lcd_Cmd_out_char
0x1D7C	0xF008EC4C  	CALL        _Lcd_Cmd, 0
;__Lib_Lcd.c,197 :: 		
0x1D80	0x9032      	BCF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,198 :: 		
0x1D82	0x6A4C      	CLRF        Lcd_Out_i_L0 
;__Lib_Lcd.c,199 :: 		
L_Lcd_Out18:
0x1D84	0x504C      	MOVF        Lcd_Out_i_L0, 0 
0x1D86	0x244A      	ADDWF       FARG_Lcd_Out_text, 0 
0x1D88	0x6EE9      	MOVWF       FSR0L 
0x1D8A	0x0E00      	MOVLW       0
0x1D8C	0x204B      	ADDWFC      FARG_Lcd_Out_text+1, 0 
0x1D8E	0x6EEA      	MOVWF       FSR0L+1 
0x1D90	0x52EE      	MOVF        POSTINC0, 1 
0x1D92	0xE00C      	BZ          L_Lcd_Out19
;__Lib_Lcd.c,200 :: 		
0x1D94	0x504C      	MOVF        Lcd_Out_i_L0, 0 
0x1D96	0x244A      	ADDWF       FARG_Lcd_Out_text, 0 
0x1D98	0x6EE9      	MOVWF       FSR0L 
0x1D9A	0x0E00      	MOVLW       0
0x1D9C	0x204B      	ADDWFC      FARG_Lcd_Out_text+1, 0 
0x1D9E	0x6EEA      	MOVWF       FSR0L+1 
0x1DA0	0xF056CFEE  	MOVFF       POSTINC0, FARG_Lcd_Chr_CP_out_char
0x1DA4	0xF009EC45  	CALL        _Lcd_Chr_CP, 0
0x1DA8	0x2A4C      	INCF        Lcd_Out_i_L0, 1 
0x1DAA	0xD7EC      	BRA         L_Lcd_Out18
L_Lcd_Out19:
;__Lib_Lcd.c,201 :: 		
0x1DAC	0x8032      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,202 :: 		
L_end_Lcd_Out:
0x1DAE	0x0012      	RETURN      0
; end of _Lcd_Out
_main:
0x1DB0	0xF00FEC22  	CALL        7748, 0
;p7d.c,39 :: 		void main() {
;p7d.c,40 :: 		T0CON = 0b00010100;
0x1DB4	0x0E14      	MOVLW       20
0x1DB6	0x6ED5      	MOVWF       T0CON 
;p7d.c,42 :: 		TRISB.B0 = 0;
0x1DB8	0x9093      	BCF         TRISB, 0 
;p7d.c,43 :: 		ADCON0 = 0b10110001;
0x1DBA	0x0EB1      	MOVLW       177
0x1DBC	0x6EC2      	MOVWF       ADCON0 
;p7d.c,44 :: 		ADCON1 = 0b10000010;
0x1DBE	0x0E82      	MOVLW       130
0x1DC0	0x6EC1      	MOVWF       ADCON1 
;p7d.c,45 :: 		PIR1.ADIF = 0;
0x1DC2	0x9C9E      	BCF         PIR1, 6 
;p7d.c,46 :: 		PIE1.ADIE = 1;
0x1DC4	0x8C9D      	BSF         PIE1, 6 
;p7d.c,48 :: 		INTCON.TMR0IE = 1;
0x1DC6	0x8AF2      	BSF         INTCON, 5 
;p7d.c,49 :: 		INTCON.TMR0IF = 0;
0x1DC8	0x94F2      	BCF         INTCON, 2 
;p7d.c,52 :: 		INTCON.PEIE = 1;
0x1DCA	0x8CF2      	BSF         INTCON, 6 
;p7d.c,53 :: 		INTCON.GIE = 1;
0x1DCC	0x8EF2      	BSF         INTCON, 7 
;p7d.c,55 :: 		TMR0H = (alfa >> 8);
0x1DCE	0xF000C029  	MOVFF       _alfa+1, R0
0x1DD2	0x0E00      	MOVLW       0
0x1DD4	0xBE29      	BTFSC       _alfa+1, 7 
0x1DD6	0x0EFF      	MOVLW       255
0x1DD8	0x6E01      	MOVWF       R1 
0x1DDA	0xFFD7C000  	MOVFF       R0, TMR0H
;p7d.c,56 :: 		TMR0L = alfa;
0x1DDE	0xFFD6C028  	MOVFF       _alfa, TMR0L
;p7d.c,57 :: 		T0CON.TMR0ON = 1;
0x1DE2	0x8ED5      	BSF         T0CON, 7 
;p7d.c,58 :: 		Lcd_Init();
0x1DE4	0xDC68      	RCALL       _Lcd_Init
;p7d.c,59 :: 		ADCON0.GO = 1;
0x1DE6	0x84C2      	BSF         ADCON0, 2 
;p7d.c,60 :: 		while(1){
L_main2:
;p7d.c,61 :: 		}
0x1DE8	0xD7FF      	BRA         L_main2
;p7d.c,62 :: 		}
L_end_main:
0x1DEA	0xD7FF      	BRA         $+0
; end of _main
0x1E44	0xF01EEE10  	LFSR        1, 30
0x1E48	0x0E0C      	MOVLW       12
0x1E4A	0x6E00      	MOVWF       R0 
0x1E4C	0x0E01      	MOVLW       1
0x1E4E	0x6E01      	MOVWF       R1 
0x1E50	0x0E38      	MOVLW       56
0x1E52	0x6EF6      	MOVWF       TBLPTR 
0x1E54	0x0E1E      	MOVLW       30
0x1E56	0x6EF7      	MOVWF       TBLPTRH 
0x1E58	0x0E00      	MOVLW       0
0x1E5A	0x6EF8      	MOVWF       TBLPTRU 
0x1E5C	0xF00BECBD  	CALL        6010, 0
0x1E60	0x0012      	RETURN      0
;__Lib_CMath.c,281 :: exp_coeff_L0
0x1DEC	0x0000 ;exp_coeff_L0+0
0x1DEE	0x7F00 ;exp_coeff_L0+2
0x1DF0	0x7218 ;exp_coeff_L0+4
0x1DF2	0x7E31 ;exp_coeff_L0+6
0x1DF4	0xFDF0 ;exp_coeff_L0+8
0x1DF6	0x7C75 ;exp_coeff_L0+10
0x1DF8	0x5847 ;exp_coeff_L0+12
0x1DFA	0x7A63 ;exp_coeff_L0+14
0x1DFC	0x9558 ;exp_coeff_L0+16
0x1DFE	0x781D ;exp_coeff_L0+18
0x1E00	0xC482 ;exp_coeff_L0+20
0x1E02	0x752E ;exp_coeff_L0+22
0x1E04	0x78A8 ;exp_coeff_L0+24
0x1E06	0x7221 ;exp_coeff_L0+26
0x1E08	0x93EF ;exp_coeff_L0+28
0x1E0A	0x6F00 ;exp_coeff_L0+30
0x1E0C	0x92A0 ;exp_coeff_L0+32
0x1E0E	0x6B27 ;exp_coeff_L0+34
0x1E10	0x5646 ;exp_coeff_L0+36
0x1E12	0x6815 ;exp_coeff_L0+38
; end of exp_coeff_L0
;__Lib_CMath.c,318 :: log_coeff_L0
0x1E14	0xE6FF ;log_coeff_L0+0
0x1E16	0x5D5B ;log_coeff_L0+2
0x1E18	0xFFC4 ;log_coeff_L0+4
0x1E1A	0x7E7F ;log_coeff_L0+6
0x1E1C	0xEF80 ;log_coeff_L0+8
0x1E1E	0x7DFF ;log_coeff_L0+10
0x1E20	0xE190 ;log_coeff_L0+12
0x1E22	0x7D29 ;log_coeff_L0+14
0x1E24	0x82EC ;log_coeff_L0+16
0x1E26	0x7CF6 ;log_coeff_L0+18
0x1E28	0xAD82 ;log_coeff_L0+20
0x1E2A	0x7C2B ;log_coeff_L0+22
0x1E2C	0x3C0E ;log_coeff_L0+24
0x1E2E	0x7BC3 ;log_coeff_L0+26
0x1E30	0xD187 ;log_coeff_L0+28
0x1E32	0x7A13 ;log_coeff_L0+30
0x1E34	0x7841 ;log_coeff_L0+32
0x1E36	0x77D3 ;log_coeff_L0+34
; end of log_coeff_L0
;__Lib_Conversions.c,0 :: ?ICS?lstr1___Lib_Conversions
0x1E38	0x614E ;?ICS?lstr1___Lib_Conversions+0
0x1E3A	0x004E ;?ICS?lstr1___Lib_Conversions+2
; end of ?ICS?lstr1___Lib_Conversions
;__Lib_Conversions.c,0 :: ?ICS?lstr3___Lib_Conversions
0x1E3C	0x4E49 ;?ICS?lstr3___Lib_Conversions+0
0x1E3E	0x0046 ;?ICS?lstr3___Lib_Conversions+2
; end of ?ICS?lstr3___Lib_Conversions
;__Lib_Conversions.c,0 :: ?ICS?lstr2___Lib_Conversions
0x1E40	0x0030 ;?ICS?lstr2___Lib_Conversions+0
; end of ?ICS?lstr2___Lib_Conversions
;p7d.c,0 :: ?ICS_alfa
0x1E42	0x0BDC ;?ICS_alfa+0
; end of ?ICS_alfa
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [406]    _interrupt
0x019E      [24]    _SETFOV32
0x01B6      [14]    _RES032
0x01C4       [8]    _FIXSIGN32
0x01CC      [26]    _SETFUN32
0x01E6     [482]    _NRM4032
0x03C8      [28]    _SETIOV3224
0x03E4    [1056]    _Add_32x32_FP
0x0804      [10]    _Delay_50us
0x080E     [206]    _Compare_Double
0x08DC       [6]    _Sub_32x32_FP
0x08E2      [66]    _longint2double
0x0924     [114]    _NRM3232
0x0996       [6]    _Delay_1us
0x099C      [22]    _Delay_5500us
0x09B2     [304]    _double2longint
0x0AE2       [8]    _SETFDZ32
0x0AEA     [294]    _Mul_32x32_FP
0x0C10     [194]    _ldexp
0x0CD2     [212]    _double2int
0x0DA6     [378]    _Div_32x32_FP
0x0F20      [46]    _Equals_Double
0x0F4E     [248]    __Lib_CMath_eval_poly
0x1046      [82]    _frexp
0x1098     [126]    _Lcd_Cmd
0x1116      [66]    _int2double
0x1158     [306]    _floor
0x128A      [12]    _Lcd_Chr_CP
0x1296     [262]    _log
0x139C      [76]    _strcpy
0x13E8     [560]    _exp
0x1618     [158]    _Div_8X8_S
0x16B6     [196]    _Lcd_Init
0x177A      [16]    ___CC2DW
0x178A     [392]    _pow
0x1912    [1056]    _FloatToStr
0x1D32     [126]    _Lcd_Out
0x1DB0      [60]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0001       [1]    __Lib_Conversions_Adjust_Hex_tmp_L0
0x0002       [1]    R2
